,id_tabela,coluna,chave,cobertura_temporal,valor
1058,servico_especializado,tipo_classificacao_bd,145003,(1),exames sorologicos e imunologicos
1059,servico_especializado,tipo_classificacao_bd,160003,(1),segunda opiniao formativa
1060,servico_especializado,tipo_classificacao_bd,125005,(1),dispensacao de medicamentos basicos
1061,servico_especializado,tipo_classificacao_bd,135002,(1),reabilitacao intelectual
1062,servico_especializado,tipo_classificacao_bd,149012,(1),sep. aval. biomicroscopica e conservacao da cornea/esclera
1063,servico_especializado,tipo_classificacao_bd,154002,(1),banco de tecido musculo esqueletico
1064,servico_especializado,tipo_classificacao_bd,155002,(1),servico de traumatologia e ortopedia pediatrica(ate 21 anos)
1065,servico_especializado,tipo_classificacao_bd,163004,(1),adulto
1066,servico_especializado,tipo_classificacao_bd,110001,(1),atencao a infertilidade
1067,servico_especializado,tipo_classificacao_bd,110003,(1),laqueadura
1068,servico_especializado,tipo_classificacao_bd,111001,(1),diagnostico e tratamento
1069,servico_especializado,tipo_classificacao_bd,115003,(1),servico hospitalar para atencao a saude mental
1070,servico_especializado,tipo_classificacao_bd,127001,(1),trat. clinico cirur. reparador e acomp paciente c/ obesidade
1071,servico_especializado,tipo_classificacao_bd,131001,(1),diagnostico em oftalmologia
1072,servico_especializado,tipo_classificacao_bd,140019,(1),pronto socorro geral/clinico
1073,servico_especializado,tipo_classificacao_bd,145005,(1),exames de uroanalise
1074,servico_especializado,tipo_classificacao_bd,162002,(1),neonatal
1075,servico_especializado,tipo_classificacao_bd,114001,(1),dentistica
1076,servico_especializado,tipo_classificacao_bd,116008,(1),angiologia
1077,servico_especializado,tipo_classificacao_bd,135005,(1),reabilitacao auditiva
1078,servico_especializado,tipo_classificacao_bd,139001,(1),tratamento recem nascido com hipotireoidismo e fenilcetonuri
1079,servico_especializado,tipo_classificacao_bd,165008,(1),coleta de vestigios de violencia sexual
1080,servico_especializado,tipo_classificacao_bd,107006,(1),triagem auditiva neonatal
1081,servico_especializado,tipo_classificacao_bd,112004,(1),parto em gestacao de alto risco
1082,servico_especializado,tipo_classificacao_bd,122009,(1),exame eletroneuromiografia
1083,servico_especializado,tipo_classificacao_bd,126004,(1),assistencia fisioterapeutica cardiovasculares e pneumofunci
1084,servico_especializado,tipo_classificacao_bd,158001,(1),servico de atencao integral em hanseniase tipo i
1085,servico_especializado,tipo_classificacao_bd,165004,(1),atencao integral a homens em situacao de violencia sexual
1086,servico_especializado,tipo_classificacao_bd,107004,(1),diagnostico em audiologia/otologia
1087,servico_especializado,tipo_classificacao_bd,109005,(1),atencao basica a adolescentes em unidade socioeducativa
1088,servico_especializado,tipo_classificacao_bd,112006,(1),casa da gestante
1089,servico_especializado,tipo_classificacao_bd,114006,(1),cirurgia bucomaxilofacial
1090,servico_especializado,tipo_classificacao_bd,116001,(1),eletrofisiologia
1091,servico_especializado,tipo_classificacao_bd,130003,(1),confeccao intervencao de acessos para dialise
1092,servico_especializado,tipo_classificacao_bd,140003,(1),pronto atendimento
1093,servico_especializado,tipo_classificacao_bd,145010,(1),exames em outros liquidos biologicos
1094,servico_especializado,tipo_classificacao_bd,165003,(1),atencao integral a criancas em situacao de violencia sexual
1095,servico_especializado,tipo_classificacao_bd,103003,(1),unidade de suporte avancado de vida terrestre (usa)
1096,servico_especializado,tipo_classificacao_bd,104001,(1),regulacao de internacao hospitalar
1097,servico_especializado,tipo_classificacao_bd,128003,(1),procedimentos especiais em hemoterapia
1098,servico_especializado,tipo_classificacao_bd,132004,(1),radioterapia
1099,servico_especializado,tipo_classificacao_bd,135009,(1),oficina ortopedica itinerante fluvial
1100,servico_especializado,tipo_classificacao_bd,150002,(1),fistula arteriovenosa com enxerto
1101,servico_especializado,tipo_classificacao_bd,158003,(1),servico de atencao integral em hanseniase tipo iii
1102,servico_especializado,tipo_classificacao_bd,159003,(1),academia da saude
1103,servico_especializado,tipo_classificacao_bd,103011,(1),unidade de suporte avancado de vida: equipe embarcacao
1104,servico_especializado,tipo_classificacao_bd,110004,(1),vasectomia
1105,servico_especializado,tipo_classificacao_bd,113001,(1),assistencia domiciliar
1106,servico_especializado,tipo_classificacao_bd,119001,(1),abordagem e tratamento  do fumante
1107,servico_especializado,tipo_classificacao_bd,135011,(1),atencao fisioterapeutica
1108,servico_especializado,tipo_classificacao_bd,149013,(1),contagem endotelial corneana
1109,servico_especializado,tipo_classificacao_bd,151001,(1),medicina nuclear in vivo
1110,servico_especializado,tipo_classificacao_bd,151003,(1),medicina nuclear in vivo por telemedicina
1111,servico_especializado,tipo_classificacao_bd,158002,(1),servico de atencao integral em hanseniase tipo ii
1112,servico_especializado,tipo_servico_especializado,131,(1),servico de oftalmologia
1113,servico_especializado,tipo_servico_especializado,169,(1),atencao em urologia
1114,servico_especializado,tipo_servico_especializado,111,(1),servico de atencao ao paciente com tuberculose
1115,servico_especializado,tipo_servico_especializado,129,(1),servico de laboratorio de histocompatibilidade
1116,servico_especializado,tipo_servico_especializado,174,(1),imunizacao
1117,servico_especializado,tipo_servico_especializado,107,(1),servico de atencao a saude auditiva
1118,servico_especializado,tipo_servico_especializado,134,(1),servico de praticas integrativas e complementares
1119,servico_especializado,tipo_servico_especializado,158,(1),servico de atencao integral em hanseniase
1120,servico_especializado,tipo_servico_especializado,112,(1),servico de atencao ao pre-natal
1121,servico_especializado,tipo_servico_especializado,124,(1),servico de endocrinologia
1122,servico_especializado,tipo_servico_especializado,155,(1),servico de traumatologia e ortopedia
1123,servico_especializado,tipo_servico_especializado,164,(1),servico de orteses
1124,servico_especializado,tipo_servico_especializado,148,(1),hospital dia
1125,servico_especializado,tipo_servico_especializado,159,(1),atencao basica
1126,servico_especializado,tipo_servico_especializado,108,(1),servico de atencao a saude do trabalhador
1127,servico_especializado,tipo_servico_especializado,122,(1),servico de diagnostico por metodos graficos dinamicos
1128,servico_especializado,tipo_servico_especializado,132,(1),servico de oncologia
1129,servico_especializado,tipo_servico_especializado,104,(1),regulacao do acesso a acoes e servicos de saude
1130,servico_especializado,tipo_servico_especializado,114,(1),servico de atencao em saude bucal
1131,servico_especializado,tipo_servico_especializado,139,(1),servico de triagem neonatal
1132,servico_especializado,tipo_servico_especializado,162,(1),servico de terapia intensiva
1133,servico_especializado,tipo_servico_especializado,126,(1),servico de fisioterapia
1134,servico_especializado,tipo_servico_especializado,135,(1),servico de reabilitacao
1135,servico_especializado,tipo_servico_especializado,163,(1),servico de cuidados intermediarios
1136,servico_especializado,tipo_servico_especializado,166,(1),serv analise laboratorial de prod sujeitos a vig sanitaria
1137,servico_especializado,tipo_servico_especializado,143,(1),servico movel de urgencia (exceto samu)
1138,servico_especializado,tipo_servico_especializado,100,(1),atencao a saude no sistema penitenciario
1139,servico_especializado,tipo_servico_especializado,117,(1),servico de cirurgia reparadora
1140,servico_especializado,tipo_servico_especializado,147,(1),servico de apoio a saude da familia
1141,servico_especializado,tipo_servico_especializado,152,(1),atencao a saude de populacoes indigenas
1142,servico_especializado,tipo_servico_especializado,118,(1),servico de cirurgia toracica
1143,servico_especializado,tipo_servico_especializado,153,(1),atencao especializada no processo transexualizador
1144,servico_especializado,tipo_servico_especializado,115,(1),servico de atencao psicossocial
1145,servico_especializado,tipo_servico_especializado,121,(1),servico de diagnostico por imagem
1146,servico_especializado,tipo_servico_especializado,127,(1),servico de atencao a obesidade
1147,servico_especializado,tipo_servico_especializado,146,(1),servico de videolaparoscopia
1148,servico_especializado,tipo_servico_especializado,173,(1),logistica de imunobiologicos
1149,servico_especializado,tipo_servico_especializado,161,(1),consultorio na rua
1150,servico_especializado,tipo_servico_especializado,105,(1),servico de atencao em neurologia / neurocirurgia
1151,servico_especializado,tipo_servico_especializado,113,(1),servico de atencao domiciliar
1152,servico_especializado,tipo_servico_especializado,136,(1),servico de suporte nutricional
1153,servico_especializado,tipo_servico_especializado,102,(1),estrategia de agentes comunitarios de saude
1154,servico_especializado,tipo_servico_especializado,106,(1),servico de atencao a dst/hiv/aids
1155,servico_especializado,tipo_servico_especializado,156,(1),servico de atencao a saude das pessoas ostomizadas
1156,servico_especializado,tipo_servico_especializado,110,(1),servico de atencao a saude reprodutiva
1157,servico_especializado,tipo_servico_especializado,123,(1),servico de dispensacao de orteses proteses e materiais espe
1158,servico_especializado,tipo_servico_especializado,120,(1),servico de diagnostico por anatomia patologica eou citopato
1159,servico_especializado,tipo_servico_especializado,165,(1),atencao as pessoas em situacao de violencia sexual
1160,servico_especializado,tipo_servico_especializado,144,(1),servico posto de coleta de materiais  biologicos
1161,servico_especializado,tipo_servico_especializado,103,(1),servico de atendimento movel de urgencias
1162,servico_especializado,tipo_servico_especializado,128,(1),servico de hemoterapia
1163,servico_especializado,tipo_servico_especializado,154,(1),servico de banco de tecidos
1164,servico_especializado,tipo_servico_especializado,109,(1),servico de atencao a saude dos adolescentes em conflito com
1165,servico_especializado,tipo_servico_especializado,119,(1),servico de controle de tabagismo
1166,servico_especializado,tipo_servico_especializado,116,(1),servico de atencao cardiovascular / cardiologia
1167,servico_especializado,tipo_servico_especializado,142,(1),servico de endoscopia
1168,servico_especializado,tipo_servico_especializado,160,(1),teleconsultoria
1169,servico_especializado,tipo_servico_especializado,140,(1),servico de urgencia e emergencia
1170,servico_especializado,tipo_servico_especializado,101,(1),estrategia de saude da familia
1171,servico_especializado,tipo_servico_especializado,141,(1),servico de vigilancia em saude
1172,servico_especializado,tipo_servico_especializado,149,(1),transplante
1173,servico_especializado,tipo_servico_especializado,150,(1),cirurgia vascular
1174,servico_especializado,tipo_servico_especializado,167,(1),atendimento itinerante de assistencia e ensino em saude
1175,servico_especializado,tipo_servico_especializado,170,(1),comissoes e comites
1176,servico_especializado,tipo_servico_especializado,168,(1),atencao a pessoas com doencas raras
1177,servico_especializado,tipo_servico_especializado,125,(1),servico de farmacia
1178,servico_especializado,tipo_servico_especializado,130,(1),atencao a doenca renal cronica
1179,servico_especializado,tipo_servico_especializado,145,(1),servico de diagnostico de laboratorio clinico
1180,servico_especializado,tipo_servico_especializado,157,(1),servico de laboratorio de protese dentaria
1181,servico_especializado,tipo_servico_especializado,133,(1),servico de pneumologia
1182,servico_especializado,tipo_servico_especializado,151,(1),medicina nuclear
